Подключение js; <script src="js/app.js" defer></script>
Подключение css; <link rel="stylesheet" href="css/main.css">
Как проверить подключение css; body {background: black}
Обнуление стилей; *{box-sizing: border-box., margin: 0px.,  padding: 0px.,}
root:; это псевдокласс, который используется для определения стилей для корневого элемента документа, то есть для элемента html.
Резиновый элемент;  --index: calc(1vw + 1vh)
 calc(1vw + 1vh);означает, что значение свойства будет равно сумме 1% от ширины окна просмотра (viewport width) и 1% от высоты окна просмотра (viewport height).
 @font-face; это правило в CSS, которое позволяет загружать и использовать пользовательские шрифты на веб-страницах.
 Подключение шрифта @font-face; @font-face {  font-family: outfit-c., src: url(../fonts/outfit-regular.woff2).,}
 background-size: 50%; это свойство CSS, которое задает размер фонового изображения в процентном отношении к размеру контейнера.
 Подключение картинки; <img src="img/hero.png" alt="Alt">
 overflow: hidden; - это свойство CSS, которое определяет, как должен вести себя контент элемента, который выходит за его границы. Любой контент, который находится за пределами размеров элемента, будет обрезан и скрыт
 Позиционирование картинки от размера; {width: calc(var(--index)*36).,  position: absolute.,  left: 37vw.,  top: 8vh.,}
 Позиционирование шрифта от размера;  {font-size: calc(var(--index) * 8)., position:absolute., width: min-content., bottom: 10vh.,}
 line-height; задает высоту каждой строки текста в элементе. 
 overflow-x:; прокрутка по вертикали
 flex: 1;задает значение свойства flex для элемента, равное 1, что означает, что элемент займет все доступное свободное пространство в контейнере.
 .gallery > * {}; CSS-код применяется к потомкам элемента с классом gallery.
